# Video migration manifest: Cloudinary -> ImageKit
#
# Upload each clip to the `neuroid/` folder in ImageKit with EXACTLY the
# target file name in the left column (the code builds URLs from these names
# via lib/videos.js). Encode first with scripts/encode-videos.sh.
#
# The right column is the original Cloudinary URL — if the deactivated
# account still serves files, these links let you re-download the sources.
#
# target file name                                    original cloudinary url
HK_Video_2.mp4                                        https://res.cloudinary.com/dbuklvo6b/video/upload/v1782322750/HK_Video_2_d54lku.mp4
UNO_Luxe_V2.mp4                                       https://res.cloudinary.com/dbuklvo6b/video/upload/v1782043217/UNO_Luxe_V2_lefbae.mp4
HnK_Sheer_V1.mp4                                      https://res.cloudinary.com/dbuklvo6b/video/upload/v1782322787/HnK_Sheer_V1_lesdwj.mp4
Yoho_Pitstop_H1_V2_3.mp4                              https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042891/Yoho_Pitstop_H1_V2_3_jdlfvv.mp4
H1_CupJi_V1_3.mp4                                     https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042845/H1_CupJi_V1_3_nb1jzu.mp4
PU_3___Hook_2_1.mp4                                   https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042844/PU_3___Hook_2_1_egyvbl.mp4
9X16_V1.mp4                                           https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042843/9X16_V1_r2yjdc.mp4
Karassa_UGC_2_2.mp4                                   https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042842/Karassa_UGC_2_2_w1avqf.mp4
Svarn_Jewels_CC146.mp4                                https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042839/Svarn_Jewels_CC146_inm6hs.mp4
CC15_V3.mp4                                           https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042838/CC15_V3_ad3uqu.mp4
CC60_FRECKLES_VIDEO.mp4                               https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042836/CC60_FRECKLES_VIDEO_silix5.mp4
Room_Tour_9x16_1.mp4                                  https://res.cloudinary.com/dbuklvo6b/video/upload/v1782478381/Room_Tour_9x16_1_uz6vqv.mp4
Svarn_Jewels_CC140.mp4                                https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042833/Svarn_Jewels_CC140_wkdu2m.mp4
CC33_PowerShift_Pants_video.mp4                       https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042831/CC33_PowerShift_Pants_video_jfrtn6.mp4
Period_Underwear___Hook_2.mp4                         https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042826/Period_Underwear___Hook_2_oc2mad.mp4
CC14_Girls_Leggings_V2.mp4                            https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042826/CC14_Girls_Leggings_V2_l7z8a6.mp4
CC14_1.mp4                                            https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042820/CC14_1_smi6hm.mp4
9x16_V3.mp4                                           https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042817/9x16_V3_bscyvw.mp4
CC5_Final.mp4                                         https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042816/CC5_Final_x5ejpn.mp4
CC11_Understyling_your_eyes.mp4                       https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042815/CC11_Understyling_your_eyes_npetnn.mp4
CC101_Bedtime_Supremacy.mp4                           https://res.cloudinary.com/dbuklvo6b/video/upload/v1782042814/CC101_Bedtime_Supremacy_ptdoos.mp4
Cotton_Sheer.mp4                                      https://res.cloudinary.com/dbuklvo6b/video/upload/v1782472036/Cotton_Sheer_n4lnmg.mp4
